epoch = 0
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
epoch = 4000
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
R_tot=[-4.267604e-06           nan           nan]
