epoch = 0
 -9.8699123e-01 -9.8341411e-01 -9.8738295e-01 -9.7987098e-01
 -9.6566749e-01 -9.7107178e-01 -9.6763945e-01 -9.6315640e-01
 -9.6420509e-01 -9.6337461e-01 -9.6179277e-01 -9.6427041e-01
 -9.7242641e-01]
*******R_change = 0
R_tot=[-1.4229747e-10 -6.3505354e-08 -5.5364981e-05 -1.6666872e-02
 -3.5725963e-01 -9.5925879e-01 -9.8506510e-01 -9.7571594e-01
 -9.8090976e-01 -9.8129565e-01 -9.8868549e-01 -9.9081087e-01
 -9.9207509e-01 -9.9340355e-01 -9.8709333e-01 -9.8426276e-01
 -9.7994560e-01 -9.7583085e-01 -9.8394710e-01 -9.7839195e-01
 -9.7739846e-01 -9.7276986e-01 -9.7587502e-01 -9.7453910e-01
 -9.7358227e-01]
*******R_change = 0
R_tot=[-2.0882482e-05 -6.3736374e-03 -1.9918655e-01 -7.2278917e-01
 -8.9984745e-01 -9.6125436e-01 -9.5742911e-01 -9.9858648e-01
 -9.9296755e-01 -9.9611455e-01 -9.9948877e-01 -9.9575084e-01
 -9.9583751e-01 -9.9768996e-01 -9.9547106e-01 -9.9823928e-01
 -9.9600255e-01 -9.9656999e-01 -9.9852645e-01 -9.9950284e-01
 -9.9974489e-01 -9.9876291e-01 -9.9971277e-01 -9.9760675e-01
 -9.9861783e-01]
*******R_change = 0
R_tot=[-1.2259050e-20 -3.3267059e-26 -6.8536306e-29 -3.0360700e-25
 -3.2914491e-19 -1.4769364e-13 -8.4212282e-09 -5.6860594e-05
 -2.8546486e-02 -5.6208193e-01 -9.7714388e-01 -9.9529594e-01
 -9.9408370e-01 -9.9001485e-01 -9.9267793e-01 -9.9262655e-01
 -9.8886836e-01 -9.8934436e-01 -9.9015671e-01 -9.8799014e-01
 -9.8585516e-01 -9.8096317e-01 -9.8192137e-01 -9.8142821e-01
 -9.7857177e-01]
*******R_change = 0
R_tot=[-3.0299527e-06 -1.7369590e-03 -1.0649482e-01 -6.5858191e-01
 -9.9424589e-01 -9.3232280e-01 -9.6789140e-01 -9.9174708e-01
 -9.9879295e-01 -9.9824601e-01 -9.9800330e-01 -9.9958146e-01
 -9.9828082e-01 -9.9704903e-01 -9.9863404e-01 -9.9958336e-01
 -9.9966538e-01 -9.9879605e-01 -9.9929202e-01 -9.9851316e-01
 -9.9943006e-01 -9.9997741e-01 -9.9994171e-01 -9.9930435e-01
 -9.9889368e-01]
*******R_change = 1
R_tot=[-2.5376547e-22 -2.6848992e-17 -9.1644425e-17 -4.5546661e-21
 -4.6973323e-27 -7.8408739e-35 -1.9618179e-44  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00]
*******R_change = 0
R_tot=[-0.30745453 -0.9652449  -0.6766818  -0.339907   -0.8576733  -0.99600303
 -0.9970836  -0.99780846 -0.99491334 -0.99642956 -0.9975853  -0.9967233
 -0.9936337  -0.9946529  -0.99466676 -0.99567723 -0.9938208  -0.9934621
 -0.9924155  -0.99494386 -0.99594295 -0.9988903  -0.9995417  -0.99776536
 -0.9917952 ]
*******R_change = 0
R_tot=[-8.2569855e-18 -7.5697921e-16 -6.8703116e-12 -5.1053686e-08
 -1.7107035e-05 -8.2247710e-04 -3.5196174e-02 -5.9522337e-01
 -9.0924716e-01 -8.6098272e-01 -9.0318882e-01 -9.2789757e-01
 -9.2259562e-01 -9.1803426e-01 -9.1478980e-01 -9.1030103e-01
 -9.1867232e-01 -9.1430265e-01 -9.3765748e-01 -9.5283109e-01
 -9.5715445e-01 -9.3577135e-01 -9.3609053e-01 -9.2580044e-01
 -9.2493159e-01]
*******R_change = 0
R_tot=[-2.5611289e-05 -6.1585911e-06 -3.1732502e-06 -2.4908077e-04
 -5.9855230e-02 -6.5985465e-01 -9.7953391e-01 -9.8961186e-01
 -9.8609924e-01 -9.8069155e-01 -9.7595024e-01 -9.7184765e-01
 -9.7819048e-01 -9.7228962e-01 -9.6674520e-01 -9.6400458e-01
 -9.6517056e-01 -9.5446318e-01 -9.4841862e-01 -9.4645602e-01
 -9.3629676e-01 -9.2669880e-01 -9.2912573e-01 -9.2706448e-01
 -9.2435533e-01]
*******R_change = 0
R_tot=[-1.6706641e-16 -3.1728244e-13 -4.9987663e-09 -7.7385612e-06
 -2.8961356e-04 -2.1991902e-03 -1.2613021e-01 -9.3758219e-01
 -9.8785108e-01 -9.9795794e-01 -9.9928868e-01 -9.9784952e-01
 -9.9637955e-01 -9.9795443e-01 -9.9959844e-01 -9.9911737e-01
 -9.9910790e-01 -9.9746883e-01 -9.9562120e-01 -9.9511009e-01
 -9.9366748e-01 -9.9709105e-01 -9.9827892e-01 -9.9515384e-01
 -9.9606287e-01]
*******R_change = 0
R_tot=[-0.66508514 -0.52064973 -0.19061546 -0.58497715 -0.98725027 -0.9894414
 -0.98818177 -0.9929102  -0.99782497 -0.9990511  -0.9990496  -0.99834317
 -0.9957275  -0.99572194 -0.99487966 -0.99873793 -0.9985997  -0.9978958
 -0.99209344 -0.9904032  -0.9829221  -0.9895205  -0.98590773 -0.9877997
 -0.9877224 ]
*******R_change = 1
R_tot=[-2.1536276e-17 -8.0561290e-23 -3.0070998e-28 -2.5168732e-34
 -6.8159157e-42  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00]
*******R_change = 0
R_tot=[-1.7902773e-08 -5.5854283e-08 -1.2844698e-06 -4.0399737e-04
 -4.0919654e-02 -6.1036479e-01 -9.9460948e-01 -9.9743330e-01
 -9.9981552e-01 -9.9915028e-01 -9.9842554e-01 -9.9913299e-01
 -9.9785250e-01 -9.9981081e-01 -9.9821734e-01 -9.9969995e-01
 -9.9724436e-01 -9.9887276e-01 -9.9955875e-01 -9.9763399e-01
 -9.9835300e-01 -9.9683726e-01 -9.9225086e-01 -9.9656516e-01
 -9.9605292e-01]
dis=[[1.9362487  2.3699942 ]
 [1.7987633  1.806646  ]
 [1.8685418  1.2325717 ]
 [2.1243649  0.74386495]
 [2.479828   0.5135519 ]
 [2.7400875  0.48802784]
 [2.8700044  0.16584548]
 [2.8903427  0.0938439 ]
 [2.863101   0.0831628 ]
 [2.8728597  0.06947843]
 [2.870555   0.07195858]
 [2.8563294  0.05920726]
 [2.8513165  0.06426175]
 [2.8401392  0.05588472]
 [2.83695    0.04771639]
 [2.8415303  0.04082389]
 [2.8434417  0.03169948]
 [2.8466265  0.02358385]
 [2.8534777  0.02878626]
 [2.856617   0.02572736]
 [2.8476992  0.0281    ]
 [2.8305225  0.03802321]
 [2.824656   0.03767332]
 [2.820011   0.04581457]
 [2.835735   0.02724465]]
dis=[[3.2943323  2.4221044 ]
 [3.4167786  2.545567  ]
 [3.1277547  2.2532527 ]
 [2.6779435  1.799048  ]
 [2.1083403  1.2271609 ]
 [1.5480363  0.680631  ]
 [0.9837689  0.24553987]
 [0.45951486 0.4626835 ]
 [0.0407693  0.84046733]
 [0.04796601 0.92396593]
 [0.02989795 0.9085798 ]
 [0.05721462 0.92147565]
 [0.06466248 0.9288111 ]
 [0.05634108 0.93205833]
 [0.0712994  0.95107895]
 [0.09345561 0.9688371 ]
 [0.08566627 0.9648783 ]
 [0.09068584 0.96938527]
 [0.09687559 0.9780007 ]
 [0.09546106 0.97649455]
 [0.09658269 0.9776022 ]
 [0.09868672 0.97988683]
 [0.09537236 0.97621113]
 [0.08360759 0.9631284 ]
 [0.10290437 0.98258334]]
dis=[[3.8431578  2.0354445 ]
 [4.152287   1.5653721 ]
 [4.182017   1.0117229 ]
 [3.7680998  0.5072703 ]
 [3.4127743  0.10197365]
 [3.2847366  0.06133422]
 [3.3309715  0.07839614]
 [3.3145907  0.06941687]
 [3.3263261  0.068705  ]
 [3.3183916  0.05333629]
 [3.3275228  0.04804057]
 [3.3435757  0.04459953]
 [3.3340654  0.04067655]
 [3.3286269  0.05698825]
 [3.3313174  0.0629731 ]
 [3.3266056  0.07116571]
 [3.327663   0.07820811]
 [3.3216066  0.06360672]
 [3.3225474  0.07390017]
 [3.315082   0.07559902]
 [3.3128672  0.083078  ]
 [3.3003597  0.07813568]
 [3.3111484  0.08029743]
 [3.3049748  0.08181215]
 [3.3088107  0.08805454]]
dis=[[1.1242313  0.7205989 ]
 [0.6351207  0.44857383]
 [0.284885   0.5945162 ]
 [0.16242692 0.87702096]
 [0.09939357 0.9736344 ]
 [0.10428774 0.9600222 ]
 [0.01880474 0.8937718 ]
 [0.04200385 0.9039122 ]
 [0.03119678 0.90145063]
 [0.01130681 0.88219297]
 [0.03262746 0.9050496 ]
 [0.03229248 0.9082558 ]
 [0.02404501 0.89979553]
 [0.03368672 0.9056125 ]
 [0.02098965 0.89687115]
 [0.03164412 0.90755713]
 [0.0293081  0.9050022 ]
 [0.01920086 0.8898233 ]
 [0.0111508  0.8784007 ]
 [0.00798659 0.88385415]
 [0.01759163 0.88614553]
 [0.00847444 0.883363  ]
 [0.02447547 0.89668995]
 [0.01859497 0.89424485]
 [0.02371549 0.8990199 ]]
dis=[[1.7955215  3.8296616 ]
 [1.6134416  4.026481  ]
 [1.8785965  3.7567961 ]
 [2.340646   3.2618165 ]
 [2.8808467  2.7177026 ]
 [3.455736   2.1559515 ]
 [4.0566497  1.5632423 ]
 [4.1942296  0.9428974 ]
 [3.6743665  0.37950876]
 [3.4063976  0.07602852]
 [3.376076   0.03433348]
 [3.3816557  0.03851583]
 [3.3933744  0.05008831]
 [3.3944921  0.04286316]
 [3.3968446  0.04301402]
 [3.4071736  0.052901  ]
 [3.40686    0.05175129]
 [3.404839   0.04972934]
 [3.407641   0.05496029]
 [3.4111578  0.05967786]
 [3.4208112  0.0693187 ]
 [3.4217386  0.06753524]
 [3.4179277  0.06845874]
 [3.4222732  0.07358874]
 [3.4316816  0.08295355]]
dis=[[1.2605178e+00 2.9960253e+00]
 [7.4827456e-01 2.5688722e+00]
 [3.2313570e-01 2.2590551e+00]
 [3.7982736e-02 2.1730402e+00]
 [1.3235934e-01 2.2049823e+00]
 [9.0326183e-02 2.2822204e+00]
 [4.5516778e-02 2.2410789e+00]
 [1.7376596e-02 2.2185757e+00]
 [2.0949356e-02 2.2231097e+00]
 [2.2353167e-02 2.2254744e+00]
 [1.0230996e-02 2.2057285e+00]
 [2.0740144e-02 2.2210221e+00]
 [2.7181281e-02 2.2125769e+00]
 [1.8485896e-02 2.2031152e+00]
 [1.0207180e-02 2.2098236e+00]
 [9.1471057e-03 2.2099931e+00]
 [1.7354405e-02 2.2207789e+00]
 [1.3306341e-02 2.2005396e+00]
 [1.9286821e-02 2.2086504e+00]
 [1.1938804e-02 2.2108362e+00]
 [2.3791746e-03 2.2028048e+00]
 [3.8195371e-03 2.2075965e+00]
 [1.3189894e-02 2.2026525e+00]
 [1.6635356e-02 2.2018194e+00]
 [1.4644166e-02 2.2008708e+00]]
dis=[[2.8878148  3.0885394 ]
 [2.9247315  3.0384462 ]
 [2.517702   3.4219196 ]
 [2.033913   3.631328  ]
 [1.4946545  3.3596523 ]
 [0.8982688  3.0957334 ]
 [0.29081926 2.8505278 ]
 [0.28858894 2.6082182 ]
 [0.71425295 2.4038448 ]
 [0.9989482  2.253132  ]
 [1.2310783  2.119493  ]
 [1.5078181  2.0679822 ]
 [1.8321818  2.2854006 ]
 [2.2253     2.7591805 ]
 [2.6044536  3.3114822 ]
 [2.9825666  3.355838  ]
 [3.4099007  3.0103123 ]
 [3.7507575  2.7045505 ]
 [4.0260086  2.2921877 ]
 [3.9678571  1.8021091 ]
 [3.8251686  1.3390367 ]
 [3.3937128  0.8872261 ]
 [2.929219   0.63529986]
 [2.597026   0.8065616 ]
 [2.502692   1.0629445 ]]
dis=[[2.6221263  0.09403921]
 [2.538662   0.31247166]
 [2.5672383  0.5193947 ]
 [2.5454106  0.19591579]
 [2.57466    0.0316422 ]
 [2.5709383  0.02702175]
 [2.5587792  0.02342017]
 [2.5623956  0.03570579]
 [2.5538301  0.02990342]
 [2.5543427  0.02458474]
 [2.5618126  0.02864468]
 [2.569314   0.03995816]
 [2.558849   0.0366109 ]
 [2.5569532  0.03656329]
 [2.5467129  0.03290953]
 [2.5395463  0.03936488]
 [2.544238   0.04049507]
 [2.5338106  0.04362725]
 [2.5386772  0.03559832]
 [2.5224228  0.03187994]
 [2.5357883  0.01666128]
 [2.5514486  0.01070559]
 [2.562086   0.02364912]
 [2.5852568  0.04538332]
 [2.5693033  0.04433724]]
dis=[[3.0366774  2.9503045 ]
 [3.320383   2.5349464 ]
 [3.1435034  2.0488038 ]
 [2.6227539  1.6565039 ]
 [2.1255536  1.3325905 ]
 [1.8267018  0.9147157 ]
 [1.9496919  0.36014524]
 [2.2753713  0.15422249]
 [2.3148491  0.19344313]
 [2.2787378  0.15954912]
 [2.2486928  0.13677898]
 [2.246038   0.14191923]
 [2.246253   0.14621966]
 [2.2470999  0.14921528]
 [2.2582088  0.1532809 ]
 [2.2571006  0.1456244 ]
 [2.259894   0.14966099]
 [2.238966   0.12685668]
 [2.2253177  0.10990643]
 [2.2209826  0.10463095]
 [2.2388973  0.12882559]
 [2.236312   0.12849425]
 [2.2464523  0.13883153]
 [2.2515423  0.13967429]
 [2.2534056  0.14279017]]
dis=[[3.8727489  1.7318819 ]
 [3.5632617  1.7790978 ]
 [3.8226423  1.4402893 ]
 [3.6563551  0.83902127]
 [3.5398521  0.3223879 ]
 [3.4694827  0.07190013]
 [3.4928045  0.05109426]
 [3.4959025  0.05915716]
 [3.4908824  0.06981632]
 [3.483017   0.07801237]
 [3.4819486  0.0844929 ]
 [3.4840312  0.07424772]
 [3.4836686  0.08381763]
 [3.4851182  0.09195164]
 [3.4933295  0.09573297]
 [3.5011199  0.09414138]
 [3.4937806  0.10794237]
 [3.4918797  0.11506429]
 [3.4879887  0.11729316]
 [3.4930804  0.12827961]
 [3.4829495  0.13795528]
 [3.4935567  0.13556483]
 [3.4931695  0.1375973 ]
 [3.4912577  0.14023092]
 [3.488433   0.1585872 ]]
dis=[[2.6823022  1.2469698 ]
 [2.1859822  1.0601823 ]
 [1.7153203  1.2166349 ]
 [1.4271443  1.5867386 ]
 [1.236898   2.0526438 ]
 [0.7194512  2.4044895 ]
 [0.12693602 2.8096855 ]
 [0.05527968 2.975734  ]
 [0.02260628 2.932211  ]
 [0.01333755 2.9333436 ]
 [0.02319947 2.9380293 ]
 [0.03011218 2.936691  ]
 [0.02262561 2.9384778 ]
 [0.01002088 2.9221    ]
 [0.01485778 2.9068835 ]
 [0.01493761 2.926807  ]
 [0.02517123 2.9320982 ]
 [0.03312259 2.944682  ]
 [0.03500687 2.9405203 ]
 [0.03985165 2.923656  ]
 [0.02698684 2.9381557 ]
 [0.02075194 2.9319038 ]
 [0.03484948 2.9499767 ]
 [0.03140422 2.9419425 ]
 [0.03111136 2.9476738 ]]
dis=[[0.40394247 3.108006  ]
 [0.6437191  2.8774974 ]
 [0.36612225 3.0125058 ]
 [0.05663846 3.214828  ]
 [0.05151395 3.125019  ]
 [0.05451747 3.121512  ]
 [0.04217519 3.1345444 ]
 [0.02333162 3.1527877 ]
 [0.01540634 3.1607292 ]
 [0.015418   3.1618645 ]
 [0.0203603  3.1564221 ]
 [0.03271741 3.1435227 ]
 [0.03273854 3.1461024 ]
 [0.03582435 3.146192  ]
 [0.0177685  3.15818   ]
 [0.01871668 3.167075  ]
 [0.02294804 3.1807957 ]
 [0.04454764 3.1844902 ]
 [0.04909981 3.1890082 ]
 [0.06562289 3.209143  ]
 [0.05131963 3.1853619 ]
 [0.05956621 3.1956496 ]
 [0.05539702 3.2055447 ]
 [0.05557342 3.20657   ]
 [0.04601975 3.1980426 ]]
dis=[[0.80001116 2.854645  ]
 [0.5052406  2.534622  ]
 [0.32651573 2.1507995 ]
 [0.5954991  1.7273564 ]
 [1.0496502  1.1878906 ]
 [1.5495374  0.68152905]
 [1.9878374  0.29375556]
 [2.2175565  0.18335949]
 [2.1131456  0.09411358]
 [2.0776575  0.07547768]
 [2.0682082  0.06445827]
 [2.0570316  0.06580808]
 [2.0487437  0.07103314]
 [2.0520842  0.06238111]
 [2.034281   0.06509108]
 [2.0295641  0.06527642]
 [2.028664   0.06635983]
 [2.0197914  0.05712464]
 [2.0094595  0.0560235 ]
 [2.0191383  0.05214537]
 [2.030598   0.04659757]
 [2.0268154  0.0468051 ]
 [2.0378125  0.05000981]
 [2.0415874  0.05685962]
 [2.0333326  0.05655869]]
dis=[[2.0433135  1.3591869 ]
 [1.8415458  1.8748763 ]
 [1.3976858  2.3346143 ]
 [0.8938883  2.6824877 ]
 [0.35131842 2.8139417 ]
 [0.03675985 2.9353497 ]
 [0.02534769 2.9470446 ]
 [0.00679168 2.9694495 ]
 [0.01457792 2.9815915 ]
 [0.01984758 2.9758909 ]
 [0.01472574 2.9753513 ]
 [0.02318325 2.9837282 ]
 [0.00687711 2.971875  ]
 [0.02112029 2.9922726 ]
 [0.00866155 2.975709  ]
 [0.02626526 2.9937415 ]
 [0.01679208 2.9869125 ]
 [0.01050503 2.9816294 ]
 [0.02433507 2.991822  ]
 [0.02030015 2.9837704 ]
 [0.02814161 2.9914958 ]
 [0.04410012 3.0036957 ]
 [0.02932895 2.9818797 ]
 [0.03144369 2.9927297 ]
 [0.0336158  2.9845366 ]]
*******R_change = 0
R_tot=[-1.12036885e-13 -2.52255068e-14 -3.11678591e-12 -7.18657986e-08
 -2.00936862e-04 -7.06760734e-02 -8.40538025e-01 -9.86293137e-01
 -9.73138928e-01 -9.86870348e-01 -9.90819871e-01 -9.92984772e-01
 -9.96189058e-01 -9.95149553e-01 -9.92025316e-01 -9.88265753e-01
 -9.89994407e-01 -9.80203688e-01 -9.77321684e-01 -9.80794966e-01
 -9.78462279e-01 -9.82113361e-01 -9.81443346e-01 -9.82087195e-01
 -9.85740006e-01]
*******R_change = 0
R_tot=[-2.4122654e-10 -2.3483038e-07 -6.8541980e-05 -1.1692906e-02
 -2.7473545e-01 -7.6389980e-01 -6.0612160e-01 -7.9315603e-01
 -9.7440153e-01 -9.7345316e-01 -9.7295964e-01 -9.7707385e-01
 -9.7792751e-01 -9.8697025e-01 -9.8222625e-01 -9.8840886e-01
 -9.8811561e-01 -9.8849398e-01 -9.9263620e-01 -9.9175799e-01
 -9.8665369e-01 -9.8772323e-01 -9.9274278e-01 -9.9002320e-01
 -9.9214035e-01]
*******R_change = 0
R_tot=[-0.00306735 -0.08073651 -0.647557   -0.9997263  -0.8678231  -0.9441908
 -0.9648478  -0.9751395  -0.9858823  -0.98349935 -0.98115283 -0.97924757
 -0.97147214 -0.9622432  -0.96019787 -0.95906353 -0.95682156 -0.94386816
 -0.9520576  -0.9672049  -0.9607736  -0.96443146 -0.96270466 -0.9641741
 -0.97974217]
*******R_change = 0
R_tot=[-4.8877590e-13 -1.4164817e-09 -4.7474850e-06 -2.9274293e-03
 -1.5094316e-01 -7.9647863e-01 -9.9426109e-01 -9.9138063e-01
 -9.9518281e-01 -9.9796313e-01 -9.9739772e-01 -9.9967313e-01
 -9.9903685e-01 -9.9932849e-01 -9.9734914e-01 -9.9726123e-01
 -9.9937773e-01 -9.9832416e-01 -9.9874479e-01 -9.9815297e-01
 -9.9627393e-01 -9.9748367e-01 -9.9870872e-01 -9.9800700e-01
 -9.9810821e-01]
*******R_change = 0
R_tot=[-1.5782504e-17 -7.7240829e-13 -1.3053748e-09 -9.7936356e-07
 -2.6550391e-04 -1.9755127e-02 -2.7027863e-01 -8.2362688e-01
 -9.4963169e-01 -8.6216837e-01 -9.8341918e-01 -9.8993796e-01
 -9.8243749e-01 -9.7994411e-01 -9.8282808e-01 -9.7568232e-01
 -9.7507101e-01 -9.7664958e-01 -9.7608703e-01 -9.8383009e-01
 -9.7792351e-01 -9.8042250e-01 -9.7461724e-01 -9.8670101e-01
 -9.9039185e-01]
*******R_change = 1
R_tot=[-1.8841247e-14 -1.6029295e-10 -2.7302933e-09 -1.0844557e-10
 -5.0103277e-12 -1.3482213e-15 -1.0042096e-21 -1.7439171e-29
 -9.7372811e-39  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00]
*******R_change = 0
R_tot=[-1.82587243e-16 -7.18257038e-14 -5.77419890e-10 -3.20000254e-06
 -2.43583275e-03 -1.15828656e-01 -6.87546730e-01 -9.49600935e-01
 -9.72544611e-01 -9.69123781e-01 -9.66913581e-01 -9.70589042e-01
 -9.53562796e-01 -9.44695950e-01 -9.25874531e-01 -9.28887010e-01
 -9.38973606e-01 -9.49420333e-01 -9.50740933e-01 -9.55809534e-01
 -9.58879411e-01 -9.48087990e-01 -9.36195254e-01 -9.28335011e-01
 -9.31314886e-01]
*******R_change = 0
R_tot=[-7.0631899e-08 -2.3574431e-09 -9.9958271e-08 -3.0708805e-04
 -3.7082937e-02 -6.8867004e-01 -9.5865387e-01 -9.6157181e-01
 -9.8818648e-01 -9.8728186e-01 -9.8659730e-01 -9.8629957e-01
 -9.8806804e-01 -9.9306643e-01 -9.9645662e-01 -9.9902713e-01
 -9.9842358e-01 -9.9920940e-01 -9.9968046e-01 -9.9987370e-01
 -9.9788803e-01 -9.9687254e-01 -9.9772966e-01 -9.9740869e-01
 -9.9522746e-01]
*******R_change = 0
R_tot=[-2.1986377e-01 -2.1460842e-02 -1.2812241e-03 -2.6324688e-04
 -2.0052003e-02 -4.1980115e-01 -9.2699236e-01 -9.6115220e-01
 -9.7514701e-01 -9.7942662e-01 -9.9105817e-01 -9.9985313e-01
 -9.9953485e-01 -9.9828881e-01 -9.9839336e-01 -9.9792975e-01
 -9.9691296e-01 -9.9565661e-01 -9.9025601e-01 -9.8952258e-01
 -9.8718995e-01 -9.8720598e-01 -9.8417282e-01 -9.8195958e-01
 -9.7891057e-01]
*******R_change = 0
R_tot=[-1.6373682e-14 -1.4084014e-18 -1.3121423e-20 -5.9790786e-20
 -7.6014416e-18 -2.9745271e-13 -1.5532853e-08 -9.5103234e-05
 -2.8493773e-02 -3.5955960e-01 -6.7327332e-01 -9.4574982e-01
 -9.8256809e-01 -9.8457748e-01 -9.7862250e-01 -9.6889317e-01
 -9.7170520e-01 -9.7234976e-01 -9.7601002e-01 -9.7267389e-01
 -9.5904410e-01 -9.6676195e-01 -9.6300632e-01 -9.4756222e-01
 -9.3898630e-01]
*******R_change = 0
R_tot=[-4.7340740e-16 -1.4278269e-11 -3.1078624e-09 -3.5311231e-07
 -7.5037082e-05 -8.6503755e-03 -1.8359579e-01 -7.7228200e-01
 -9.5389140e-01 -8.6169988e-01 -9.9702370e-01 -9.9481809e-01
 -9.9612397e-01 -9.9573767e-01 -9.9387789e-01 -9.9259555e-01
 -9.9140102e-01 -9.8963553e-01 -9.9195093e-01 -9.9004322e-01
 -9.9625140e-01 -9.9481010e-01 -9.9083197e-01 -9.9169266e-01
 -9.8835742e-01]
*******R_change = 0
R_tot=[-0.3823503  -0.03247032 -0.00232768 -0.07973575 -0.8762539  -0.9752266
 -0.9902761  -0.98820364 -0.9939858  -0.9957003  -0.99380463 -0.99141663
 -0.9954181  -0.99406767 -0.9908709  -0.9923447  -0.9924564  -0.9953455
 -0.9942558  -0.9904175  -0.9872701  -0.9821639  -0.9661377  -0.9669505
 -0.9615265 ]
*******R_change = 0
R_tot=[-5.99957548e-06 -3.44517116e-06 -5.42239331e-06 -7.23323028e-04
 -1.14016764e-01 -8.24892759e-01 -9.96327758e-01 -9.97922182e-01
 -9.99795854e-01 -9.99987125e-01 -9.99517262e-01 -9.96726215e-01
 -9.97739673e-01 -9.99161363e-01 -9.99891937e-01 -9.99192178e-01
 -9.99212086e-01 -9.96187925e-01 -9.92512465e-01 -9.91897404e-01
 -9.92811978e-01 -9.91435826e-01 -9.93800104e-01 -9.86282229e-01
 -9.90257323e-01]
*******R_change = 0
R_tot=[-1.34919802e-16 -3.42589646e-19 -2.35642818e-23 -1.16706224e-26
 -3.29034027e-29 -4.08758214e-33 -2.02130488e-37 -6.12405544e-39
 -6.64119655e-36 -5.70975128e-31 -8.37249941e-26 -3.79567398e-23
 -4.58877799e-21 -1.35194286e-18 -2.27095822e-15 -1.58562035e-11
 -1.49588047e-07 -2.30499631e-04 -2.58623809e-02 -9.57202315e-02
 -9.28649213e-03 -4.77887690e-04 -5.87568065e-05 -2.42814531e-06
 -1.18063852e-08]
*******R_change = 0
R_tot=[-1.6872784e-08 -1.7838163e-10 -3.8762313e-09 -1.6187596e-05
 -3.5493926e-03 -2.4633299e-01 -9.4781166e-01 -9.7029823e-01
 -9.8626524e-01 -9.8645180e-01 -9.9039042e-01 -9.9172962e-01
 -9.8682195e-01 -9.8855716e-01 -9.9042183e-01 -9.8892975e-01
 -9.9337631e-01 -9.9217880e-01 -9.9779189e-01 -9.9671054e-01
 -9.9800336e-01 -9.9548292e-01 -9.9909383e-01 -9.9896842e-01
 -9.9890959e-01]
*******R_change = 0
R_tot=[-0.01574172 -0.1893356  -0.8651062  -0.8934098  -0.9383413  -0.9956498
 -0.9869454  -0.9939513  -0.9958304  -0.99529964 -0.99506605 -0.9956193
 -0.99296206 -0.99369764 -0.9981534  -0.9975719  -0.9996872  -0.9997373
 -0.9999743  -0.99818015 -0.9966106  -0.99857765 -0.99942285 -0.9993738
 -0.9967437 ]
*******R_change = 0
R_tot=[-1.1748598e-21 -9.8058749e-23 -1.8121148e-21 -1.7888970e-17
 -1.1352052e-12 -1.6051247e-08 -2.4523259e-05 -2.6856686e-03
 -4.8607439e-02 -2.4075490e-01 -6.2495673e-01 -7.3535335e-01
 -7.0430380e-01 -7.1839821e-01 -7.0017117e-01 -7.0200527e-01
 -7.0319539e-01 -6.8719262e-01 -6.7583960e-01 -6.6661507e-01
 -6.7053854e-01 -6.7443067e-01 -6.9686252e-01 -6.6357958e-01
 -6.6582388e-01]
*******R_change = 1
R_tot=[-3.1023068e-13 -1.5153042e-09 -1.3614621e-08 -3.2520689e-10
 -3.0851311e-12 -3.7959609e-17 -4.1208705e-24 -1.2892168e-32
 -4.1380344e-42  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00]
*******R_change = 0
R_tot=[-0.00261246 -0.00294392 -0.00191304 -0.07860195 -0.7384231  -0.92758936
 -0.9540732  -0.96279204 -0.9707174  -0.9687168  -0.96633077 -0.9697526
 -0.96216255 -0.9596102  -0.9609096  -0.94711095 -0.9528113  -0.96649534
 -0.96046895 -0.95733166 -0.95094573 -0.9349152  -0.9302739  -0.94301975
 -0.9393356 ]
*******R_change = 0
R_tot=[-6.7079686e-10 -1.9400140e-07 -3.3036130e-04 -5.5254851e-02
 -2.5741631e-01 -4.5465389e-01 -9.5179898e-01 -9.6539044e-01
 -9.9148113e-01 -9.9941009e-01 -9.9989831e-01 -9.9913496e-01
 -9.9806023e-01 -9.9911052e-01 -9.9751508e-01 -9.9941951e-01
 -9.9871320e-01 -9.9887502e-01 -9.9953479e-01 -9.9888790e-01
