epoch = 0
 -2.1644928e-08 -9.1873990e-05 -2.6616236e-02 -5.6499350e-01
 -9.6742678e-01 -9.3978232e-01 -9.2598188e-01 -9.3737364e-01
 -9.3845338e-01 -9.3964666e-01 -9.5042735e-01 -9.4740462e-01
 -9.5900625e-01 -9.3890297e-01 -9.3608218e-01 -9.3971896e-01
 -9.5248258e-01 -9.3434715e-01 -9.1966385e-01 -9.2697144e-01
 -9.3062526e-01]
*******R_change = 0
R_tot=[-3.8189326e-20 -1.8074645e-18 -9.4515305e-17 -6.1612506e-14
 -4.9467097e-11 -4.8230660e-08 -8.0761958e-05 -2.6907731e-02
 -5.0303936e-01 -8.3036363e-01 -3.4738261e-01 -2.9150504e-01
 -2.8926998e-01 -2.7411348e-01 -2.7585644e-01 -2.7331465e-01
 -2.6792976e-01 -2.8424436e-01 -2.8551373e-01 -2.7245557e-01
 -2.6865634e-01 -2.8286245e-01 -2.9937822e-01 -3.0351922e-01
 -2.9051960e-01]
*******R_change = 0
R_tot=[-0.03303387 -0.02064188 -0.0111734  -0.2841434  -0.9784362  -0.9718066
 -0.9796979  -0.97638035 -0.98218673 -0.9740636  -0.9780615  -0.9872226
 -0.99176836 -0.99668515 -0.99442536 -0.9960029  -0.9972461  -0.9953497
 -0.9972019  -0.99695104 -0.9954184  -0.9985946  -0.9985356  -0.9996768
 -0.9989725 ]
*******R_change = 0
R_tot=[-0.3042322  -0.13093312 -0.04709609 -0.05557532 -0.5935006  -0.99692357
 -0.9883004  -0.9737571  -0.96744007 -0.96499854 -0.9620616  -0.9555773
 -0.9492459  -0.9381377  -0.93254626 -0.9370735  -0.9461212  -0.9461233
 -0.94319147 -0.9439033  -0.92909837 -0.9420621  -0.9381194  -0.94182575
 -0.93940735]
*******R_change = 0
R_tot=[-3.0515620e-12 -7.9207596e-14 -3.2707056e-14 -5.0656500e-11
 -3.1753527e-07 -1.2508658e-03 -1.7494906e-01 -9.0306580e-01
 -9.9811816e-01 -9.8942459e-01 -9.9618250e-01 -9.9791789e-01
 -9.9821705e-01 -9.9802905e-01 -9.9633193e-01 -9.9648422e-01
 -9.9586570e-01 -9.9359703e-01 -9.8949730e-01 -9.8553354e-01
 -9.8707527e-01 -9.8330140e-01 -9.8408866e-01 -9.8247683e-01
 -9.7855484e-01]
*******R_change = 0
R_tot=[-1.1058842e-11 -6.5639433e-08 -2.6970209e-05 -1.6311199e-03
 -9.1275081e-02 -7.6699960e-01 -9.8465323e-01 -9.9071252e-01
 -9.9955618e-01 -9.9768478e-01 -9.9589854e-01 -9.9710536e-01
 -9.9870163e-01 -9.9878263e-01 -9.9506307e-01 -9.9516553e-01
 -9.9835062e-01 -9.9736959e-01 -9.9969298e-01 -9.9981266e-01
 -9.9852937e-01 -9.9791533e-01 -9.9967307e-01 -9.9995327e-01
 -9.9857390e-01]
*******R_change = 0
R_tot=[-2.51927339e-20 -2.74051511e-27 -3.32219205e-33 -6.39389575e-36
 -3.19186160e-34 -1.17238634e-32 -1.35962751e-34 -1.97663009e-36
 -7.56114356e-36 -4.57439861e-34 -2.16167110e-30 -8.11162373e-26
 -1.83155933e-22 -4.98809006e-20 -8.09320857e-17 -3.83677519e-13
 -3.03826697e-09 -6.26400424e-06 -1.43231568e-03 -1.96775328e-02
 -5.69061888e-03 -3.72897302e-05 -1.76740969e-08 -1.75224012e-13
 -1.53154791e-19]
*******R_change = 0
R_tot=[-0.12961377 -0.24039316 -0.22751458 -0.14341398 -0.7840404  -0.99583364
 -0.9970962  -0.9979238  -0.99813294 -0.9985212  -0.9989282  -0.99984974
 -0.9998643  -0.9986483  -0.9982232  -0.9983744  -0.99908304 -0.9982211
 -0.99936455 -0.9976026  -0.99512565 -0.9930982  -0.9935148  -0.99384266
 -0.9902942 ]
*******R_change = 0
R_tot=[-0.03725602 -0.19202924 -0.25341338 -0.04090963 -0.14392911 -0.91424793
 -0.9930571  -0.98115504 -0.9919862  -0.98773724 -0.9838211  -0.98087823
 -0.96878076 -0.95064515 -0.94262564 -0.92230093 -0.9172894  -0.9368816
 -0.9237347  -0.91811365 -0.9285121  -0.9355465  -0.9434696  -0.95605457
 -0.9537694 ]
*******R_change = 0
R_tot=[-2.4469451e-11 -3.6506951e-16 -6.4161815e-20 -1.4848074e-18
 -2.2582518e-14 -3.1468594e-10 -6.0379984e-06 -7.2448151e-03
 -3.9050308e-01 -9.6673357e-01 -9.6619409e-01 -9.7899044e-01
 -9.8717904e-01 -9.8433840e-01 -9.8372042e-01 -9.7473890e-01
 -9.8347700e-01 -9.8759788e-01 -9.8992968e-01 -9.9265951e-01
 -9.9769080e-01 -9.9847418e-01 -9.9888378e-01 -9.9573630e-01
 -9.9857521e-01]
*******R_change = 0
R_tot=[-3.1623142e-06 -1.9955422e-08 -1.2779560e-08 -2.1361637e-05
 -1.4369276e-02 -4.9909720e-01 -9.4918585e-01 -9.5887315e-01
 -9.9977046e-01 -9.9917608e-01 -9.9908453e-01 -9.9786633e-01
 -9.9756622e-01 -9.9738878e-01 -9.9510098e-01 -9.9417973e-01
 -9.9669123e-01 -9.9683219e-01 -9.9683338e-01 -9.9586129e-01
 -9.9821615e-01 -9.9754673e-01 -9.9688065e-01 -9.9517423e-01
 -9.9088472e-01]
*******R_change = 0
R_tot=[-7.1433646e-09 -1.4672429e-05 -7.2326958e-03 -2.5302103e-01
 -9.0735626e-01 -9.1061181e-01 -9.9901712e-01 -9.9635386e-01
 -9.9642944e-01 -9.9337804e-01 -9.9067676e-01 -9.8235822e-01
 -9.8354000e-01 -9.8154610e-01 -9.8083860e-01 -9.8072213e-01
 -9.7579402e-01 -9.6664268e-01 -9.5425391e-01 -9.4501191e-01
 -9.3665838e-01 -9.3146533e-01 -9.2155463e-01 -9.2730969e-01
 -9.1848761e-01]
*******R_change = 0
R_tot=[-1.9137622e-05 -7.7179330e-03 -2.9100025e-01 -9.7653681e-01
 -8.3898979e-01 -9.1501302e-01 -9.4544327e-01 -9.7491276e-01
 -9.8788148e-01 -9.7264028e-01 -9.7858566e-01 -9.8625141e-01
 -9.8018694e-01 -9.7696352e-01 -9.8106414e-01 -9.7936910e-01
 -9.8268151e-01 -9.8714757e-01 -9.7640312e-01 -9.8273879e-01
 -9.8642892e-01 -9.8182696e-01 -9.8168451e-01 -9.8215461e-01
 -9.8453796e-01]
*******R_change = 0
R_tot=[-2.5723813e-07 -4.0334889e-05 -1.2743623e-02 -3.0681956e-01
 -6.3237548e-01 -8.1196678e-01 -9.1506147e-01 -9.6930188e-01
 -9.8528856e-01 -9.9698728e-01 -9.9694252e-01 -9.9713469e-01
 -9.9999863e-01 -9.9922431e-01 -9.9966204e-01 -9.9777848e-01
 -9.9655247e-01 -9.9792802e-01 -9.9907458e-01 -9.9589336e-01
 -9.9275017e-01 -9.9400562e-01 -9.9403286e-01 -9.9255121e-01
 -9.8863959e-01]
*******R_change = 0
R_tot=[-1.1732010e-07 -1.2720400e-05 -4.1110269e-03 -7.0161656e-02
 -1.1149536e-01 -6.5137386e-01 -9.7998780e-01 -9.8292077e-01
 -9.9369025e-01 -9.8984951e-01 -9.9427980e-01 -9.9564874e-01
 -9.9294466e-01 -9.9291265e-01 -9.9645686e-01 -9.9852872e-01
 -9.9880356e-01 -9.9667883e-01 -9.9375558e-01 -9.8399580e-01
 -9.8664534e-01 -9.9070895e-01 -9.9328387e-01 -9.9490798e-01
 -9.9528080e-01]
*******R_change = 0
R_tot=[-1.8471940e-09 -1.6380731e-06 -7.3111232e-04 -5.0416417e-02
 -5.6945300e-01 -9.7392279e-01 -9.9683189e-01 -9.8589361e-01
 -9.9107617e-01 -9.9745399e-01 -9.9700880e-01 -9.9809897e-01
 -9.9705452e-01 -9.9655330e-01 -9.9363697e-01 -9.9701470e-01
 -9.9897438e-01 -9.9786526e-01 -9.9791449e-01 -9.9671388e-01
 -9.9294525e-01 -9.9663275e-01 -9.9620759e-01 -9.9868852e-01
 -9.9815428e-01]
*******R_change = 0
R_tot=[-1.2136752e-15 -1.3408287e-14 -6.5608760e-12 -3.7822301e-09
 -2.2819017e-06 -2.4979492e-03 -1.9774064e-01 -9.1744930e-01
 -9.9088597e-01 -9.8302758e-01 -9.9037862e-01 -9.9204254e-01
 -9.8564875e-01 -9.8473334e-01 -9.8513728e-01 -9.8365891e-01
 -9.8298860e-01 -9.9074209e-01 -9.8327315e-01 -9.8352498e-01
 -9.8977631e-01 -9.8892522e-01 -9.8363209e-01 -9.8744893e-01
 -9.9183738e-01]
*******R_change = 0
R_tot=[-8.0815470e-04 -4.7972944e-06 -2.9851574e-08 -2.2619424e-06
 -3.0762374e-03 -2.0975749e-01 -9.3995380e-01 -9.9405348e-01
 -9.9539143e-01 -9.9550593e-01 -9.9003726e-01 -9.8865199e-01
 -9.9148405e-01 -9.8984134e-01 -9.9015015e-01 -9.9587828e-01
 -9.9214542e-01 -9.9400264e-01 -9.9603820e-01 -9.9434710e-01
 -9.9612159e-01 -9.9710697e-01 -9.9758017e-01 -9.9767250e-01
 -9.9453515e-01]
dis=[[2.7304518  4.126769  ]
 [3.0681689  4.000222  ]
 [2.9021652  3.8081086 ]
 [2.956353   3.6214213 ]
 [3.1760812  3.4372082 ]
 [3.0485895  3.360601  ]
 [3.1008682  3.2881942 ]
 [3.2299721  3.2708254 ]
 [3.1690736  2.9544206 ]
 [3.1722262  2.3859773 ]
 [3.3404486  1.8810314 ]
 [2.914017   1.3136477 ]
 [2.8309898  0.68808866]
 [3.1135478  0.14301065]
 [3.1957421  0.07515186]
 [3.1963031  0.04206935]
 [3.1999815  0.0425244 ]
 [3.1863587  0.05079279]
 [3.189736   0.04871952]
 [3.1922805  0.04555279]
 [3.181678   0.05610935]
 [3.194236   0.04732229]
 [3.201817   0.04156139]
 [3.199242   0.04281265]
 [3.215185   0.02756416]]
dis=[[2.1114178  1.6144991 ]
 [1.5974597  1.1269752 ]
 [1.0764793  0.68875694]
 [0.5786857  0.42576364]
 [0.19637617 0.611054  ]
 [0.1980037  0.8903751 ]
 [0.15321988 0.95469666]
 [0.14223358 0.9169818 ]
 [0.10414683 0.89652115]
 [0.08611425 0.8812711 ]
 [0.07854365 0.87370694]
 [0.06535728 0.8565187 ]
 [0.07442594 0.8682661 ]
 [0.06871817 0.86968535]
 [0.06532169 0.86482203]
 [0.05666561 0.8595586 ]
 [0.05271342 0.85701644]
 [0.037784   0.84030694]
 [0.04567396 0.8420349 ]
 [0.04442898 0.84527147]
 [0.02664026 0.8282584 ]
 [0.03458098 0.82718295]
 [0.04524013 0.8175042 ]
 [0.02902847 0.80937463]
 [0.04499643 0.7964693 ]]
dis=[[0.8180915  1.2083822 ]
 [0.35949525 1.6656601 ]
 [0.31038618 1.6958045 ]
 [0.84728163 1.155688  ]
 [1.4024462  0.59115094]
 [1.9117237  0.12809977]
 [1.986847   0.08008818]
 [1.9752373  0.04873743]
 [1.993594   0.01432234]
 [1.9956765  0.01845332]
 [2.0050795  0.0186137 ]
 [2.0086462  0.01576863]
 [1.9968853  0.00569395]
 [2.0166433  0.03188808]
 [2.007844   0.02579851]
 [2.0131085  0.02503863]
 [2.01996    0.02930453]
 [2.042573   0.04955529]
 [2.0541675  0.06496788]
 [2.0491743  0.05669595]
 [2.055649   0.0632716 ]
 [2.0484073  0.05614397]
 [2.0521855  0.05890169]
 [2.0496097  0.05645289]
 [2.0403428  0.0470369 ]]
dis=[[3.0482218  3.0829859 ]
 [3.3117568  3.2864974 ]
 [3.090414   2.9149914 ]
 [2.7441375  2.3686373 ]
 [2.20216    1.7584524 ]
 [1.5869424  1.1999347 ]
 [0.97656924 0.9592565 ]
 [0.4881107  1.2213784 ]
 [0.14816216 1.56463   ]
 [0.18667515 1.717684  ]
 [0.18635231 1.7169375 ]
 [0.14962718 1.6723545 ]
 [0.12161443 1.6392218 ]
 [0.11433679 1.6350831 ]
 [0.12230246 1.6346477 ]
 [0.1162445  1.6298932 ]
 [0.10722395 1.6172159 ]
 [0.11986656 1.6276596 ]
 [0.10942605 1.6078907 ]
 [0.12125435 1.6217119 ]
 [0.11946549 1.624285  ]
 [0.12842172 1.6293709 ]
 [0.14013562 1.6363585 ]
 [0.13877627 1.6235977 ]
 [0.14211294 1.6217597 ]]
dis=[[1.824835   3.5689154 ]
 [1.5149536  3.0830078 ]
 [1.1692821  2.6914806 ]
 [0.5653136  2.346572  ]
 [0.10011997 2.112654  ]
 [0.14868116 2.0033572 ]
 [0.10193511 2.0514293 ]
 [0.06166217 2.1236181 ]
 [0.0552571  2.1418126 ]
 [0.05011792 2.1383133 ]
 [0.05891839 2.1657429 ]
 [0.05247498 2.163714  ]
 [0.04704484 2.1417766 ]
 [0.0592478  2.1208909 ]
 [0.05448921 2.126062  ]
 [0.06675646 2.1278837 ]
 [0.07925706 2.1370907 ]
 [0.07438481 2.1485684 ]
 [0.07221428 2.143074  ]
 [0.06943632 2.1511757 ]
 [0.06734238 2.1454005 ]
 [0.07458667 2.1520195 ]
 [0.07430454 2.151393  ]
 [0.08047113 2.1436968 ]
 [0.06987216 2.1347795 ]]
dis=[[3.4112751  0.27884895]
 [3.2039206  0.38695437]
 [3.0003655  0.613058  ]
 [3.133327   0.36170343]
 [3.2365854  0.03383632]
 [3.2505844  0.02034449]
 [3.2718737  0.00846916]
 [3.2972965  0.03051791]
 [3.314735   0.05152969]
 [3.3065703  0.04039417]
 [3.3017333  0.04042647]
 [3.2962193  0.0343028 ]
 [3.2903564  0.02092981]
 [3.29791    0.03266416]
 [3.2792232  0.02530207]
 [3.2658672  0.0352743 ]
 [3.2572496  0.03331418]
 [3.2638955  0.0469364 ]
 [3.2580018  0.05086047]
 [3.2648392  0.05389117]
 [3.2739184  0.06254854]
 [3.274653   0.05866426]
 [3.2830052  0.05927531]
 [3.2848074  0.05393792]
 [3.2842853  0.05407108]]
dis=[[1.3485516  3.8052027 ]
 [0.87682927 3.2205806 ]
 [0.630598   2.7156832 ]
 [0.48976606 2.4177146 ]
 [0.18724188 2.333602  ]
 [0.14637366 2.373651  ]
 [0.07353178 2.4465    ]
 [0.02597053 2.510508  ]
 [0.04489995 2.5404909 ]
 [0.04074742 2.5260844 ]
 [0.04658735 2.5062363 ]
 [0.02671863 2.5026555 ]
 [0.00571236 2.5142045 ]
 [0.02471043 2.5273006 ]
 [0.03118964 2.5356333 ]
 [0.03022914 2.542614  ]
 [0.00841192 2.5260034 ]
 [0.01681796 2.5032218 ]
 [0.00455168 2.5162258 ]
 [0.00814921 2.5186007 ]
 [0.0072823  2.5178769 ]
 [0.01873088 2.5356104 ]
 [0.03028111 2.5310335 ]
 [0.02250262 2.5337644 ]
 [0.01794127 2.5362823 ]]
dis=[[1.3024555  1.298588  ]
 [0.8563465  1.6406472 ]
 [0.38872772 2.0989227 ]
 [0.01390521 2.4788764 ]
 [0.14276843 2.6281106 ]
 [0.12645611 2.528291  ]
 [0.08968548 2.513253  ]
 [0.06799979 2.5048687 ]
 [0.03970344 2.479604  ]
 [0.00794987 2.477425  ]
 [0.01718641 2.4682057 ]
 [0.01317697 2.4840972 ]
 [0.01328261 2.4815636 ]
 [0.0193019  2.4706585 ]
 [0.02290788 2.4637907 ]
 [0.02224024 2.4631367 ]
 [0.02320299 2.463312  ]
 [0.02353866 2.4627893 ]
 [0.02671574 2.4598277 ]
 [0.03737143 2.4481828 ]
 [0.04493862 2.440863  ]
 [0.04856539 2.4416993 ]
 [0.04385388 2.4426506 ]
 [0.04097131 2.4468238 ]
 [0.0330121  2.4531162 ]]
dis=[[1.9856496  1.8233947 ]
 [1.8219525  1.3840714 ]
 [1.950765   0.92348063]
 [2.2179694  0.46052995]
 [2.4403536  0.25559592]
 [2.5650887  0.1679528 ]
 [2.6484437  0.00666213]
 [2.6490357  0.01867339]
 [2.648359   0.01002913]
 [2.6218345  0.03752502]
 [2.6222749  0.03383901]
 [2.6197865  0.03650288]
 [2.63362    0.0256539 ]
 [2.6340418  0.02510173]
 [2.6363287  0.03280805]
 [2.6282094  0.04464834]
 [2.612362   0.05583633]
 [2.6131942  0.0599231 ]
 [2.6434054  0.04174012]
 [2.6340134  0.04345275]
 [2.6191235  0.05818598]
 [2.6061947  0.07392224]
 [2.6179     0.07372425]
 [2.622348   0.06420664]
 [2.6205287  0.05845479]]
dis=[[2.312514   1.720533  ]
 [1.812885   1.4069653 ]
 [1.3325632  1.2706625 ]
 [0.82234603 1.2475568 ]
 [0.33117983 1.3268551 ]
 [0.08471628 1.591444  ]
 [0.22861263 1.7221588 ]
 [0.11474045 1.6251305 ]
 [0.09065691 1.6058298 ]
 [0.08799992 1.6016629 ]
 [0.07710558 1.5923921 ]
 [0.08230447 1.598247  ]
 [0.06671743 1.5839783 ]
 [0.05348343 1.5706892 ]
 [0.05922523 1.5730238 ]
 [0.04767004 1.5627886 ]
 [0.03810558 1.5538336 ]
 [0.04845124 1.5616529 ]
 [0.04393197 1.5569891 ]
 [0.04285093 1.5514382 ]
 [0.06115463 1.5758256 ]
 [0.05528072 1.5684534 ]
 [0.04247093 1.5600431 ]
 [0.02651513 1.545073  ]
 [0.01936406 1.5375482 ]]
dis=[[4.190265   2.3790336 ]
 [4.3219347  2.6041641 ]
 [4.2277846  2.7618241 ]
 [4.211443   2.5961936 ]
 [3.6819148  2.5700903 ]
 [3.1820946  2.721894  ]
 [2.660052   2.8924136 ]
 [2.1394022  3.1486797 ]
 [1.5916419  3.1014829 ]
 [0.9436966  2.7657282 ]
 [0.31276783 2.671027  ]
 [0.0577903  2.7164304 ]
 [0.05160591 2.693819  ]
 [0.02330306 2.6645265 ]
 [0.02674814 2.662011  ]
 [0.02673022 2.6476426 ]
 [0.03192527 2.6699848 ]
 [0.03312983 2.6734498 ]
 [0.03521959 2.6779077 ]
 [0.04463493 2.6619184 ]
 [0.04990056 2.6592922 ]
 [0.04062167 2.6654475 ]
 [0.0450536  2.6488092 ]
 [0.05353276 2.634828  ]
 [0.04803184 2.6407914 ]]
dis=[[2.2607787  3.7094705 ]
 [2.4455056  3.6350448 ]
 [2.8760386  3.3237946 ]
 [3.1503403  3.0275388 ]
 [3.2738667  2.7262204 ]
 [3.5655193  2.4054334 ]
 [3.7397768  1.924058  ]
 [3.6922212  1.3631057 ]
 [3.7628157  0.7840886 ]
 [3.254036   0.31413448]
 [2.9365485  0.21672028]
 [2.9235666  0.17075248]
 [2.962652   0.07836176]
 [2.9729085  0.09228879]
 [2.9839938  0.08010087]
 [2.9737298  0.08789501]
 [2.9810708  0.08866391]
 [2.9730082  0.07813046]
 [2.97232    0.0839969 ]
 [2.966793   0.07618907]
 [2.972128   0.07439086]
 [2.9725888  0.07046239]
 [2.9623694  0.066625  ]
 [2.9621     0.07115961]
 [2.9508688  0.07542831]]
dis=[[3.552989   3.3659139 ]
 [3.3170547  3.0042377 ]
 [3.0606227  3.1050391 ]
 [2.9384625  3.553388  ]
 [2.970027   4.051882  ]
 [3.0132515  4.132686  ]
 [2.4556425  3.74941   ]
 [1.8390816  3.2289743 ]
 [1.1917099  2.8656023 ]
 [0.60292715 2.7089398 ]
 [0.11412734 2.8455868 ]
 [0.12127832 2.9678903 ]
 [0.10333519 2.9531744 ]
 [0.07075199 2.9352794 ]
 [0.02900778 2.9111352 ]
 [0.00435091 2.891725  ]
 [0.00785518 2.8878493 ]
 [0.01181098 2.8929038 ]
 [0.00818501 2.8974917 ]
 [0.01860597 2.8973203 ]
 [0.00972141 2.8869493 ]
 [0.02066115 2.8706787 ]
 [0.02576368 2.8687422 ]
 [0.03274375 2.858377  ]
 [0.01049362 2.88214   ]]
dis=[[0.9886681  0.98892987]
 [0.5663942  0.89166373]
 [0.2839973  0.87469673]
 [0.16721341 0.82503194]
 [0.13362546 0.7370431 ]
 [0.11880462 0.7051347 ]
 [0.11751421 0.71571153]
 [0.0916324  0.6995636 ]
 [0.07224374 0.6993391 ]
 [0.07238082 0.70959127]
 [0.06563655 0.70384926]
 [0.05950391 0.6949618 ]
 [0.06262078 0.70601904]
 [0.05802964 0.6969801 ]
 [0.04787916 0.6951459 ]
 [0.03866608 0.68821496]
 [0.02179924 0.6738008 ]
 [0.02483737 0.6838918 ]
 [0.01734168 0.6660485 ]
 [0.04011463 0.6818881 ]
 [0.03422135 0.66587853]
 [0.04550795 0.6571703 ]
 [0.06362636 0.66897047]
 [0.07189468 0.6518021 ]
 [0.09024464 0.6401522 ]]
dis=[[2.9153712  3.3019388 ]
 [2.6497195  3.4257429 ]
 [2.4794621  3.6460733 ]
 [2.7324805  3.689397  ]
 [3.2648478  3.8742754 ]
 [2.9700174  3.4504888 ]
 [2.521511   2.912092  ]
 [2.0237057  2.561245  ]
 [1.4828783  2.7635682 ]
 [0.98909366 3.1556802 ]
 [0.5792645  2.8393838 ]
 [0.38924465 2.5361362 ]
 [0.13015893 2.6638033 ]
 [0.0899618  2.7221248 ]
 [0.04353876 2.750891  ]
 [0.02090383 2.7716522 ]
 [0.03279338 2.7937078 ]
 [0.03396668 2.7934449 ]
 [0.02574762 2.7911396 ]
 [0.01921056 2.7818754 ]
 [0.02187485 2.7838018 ]
 [0.02324535 2.7869706 ]
 [0.02353228 2.7670827 ]
 [0.02564174 2.7877066 ]
 [0.02296806 2.7888024 ]]
dis=[[3.2142217  2.0444427 ]
 [2.8330798  2.4606273 ]
 [3.1716447  2.1249495 ]
 [3.4951103  1.5210738 ]
 [3.453446   0.9089572 ]
 [3.3716803  0.3351773 ]
 [3.386808   0.0132038 ]
 [3.3950636  0.05428945]
 [3.3730893  0.03504778]
 [3.3593888  0.04449736]
 [3.3655982  0.03346877]
 [3.3873475  0.03264949]
 [3.3866563  0.03887889]
 [3.381428   0.03985796]
 [3.380105   0.03355663]
 [3.3910935  0.03727184]
 [3.392474   0.04288242]
 [3.3745563  0.034172  ]
 [3.375059   0.02569996]
 [3.38095    0.02260001]
 [3.3896816  0.01098468]
 [3.376549   0.00363999]
 [3.3641293  0.01666514]
 [3.3672285  0.01601955]
 [3.3767447  0.00940957]]
dis=[[1.4875143  2.1261332 ]
 [1.7297983  2.28873   ]
 [1.3490064  2.4681304 ]
 [0.7221205  2.7884457 ]
 [0.22305092 3.2152948 ]
 [0.10067349 3.1426024 ]
 [0.07227068 3.1657834 ]
 [0.06582167 3.1568556 ]
 [0.07045886 3.1640167 ]
 [0.05149353 3.159262  ]
 [0.04877792 3.1590118 ]
 [0.04211653 3.160924  ]
 [0.0357096  3.1468594 ]
 [0.02625878 3.1473634 ]
 [0.02365181 3.1412506 ]
 [0.01151017 3.1327217 ]
 [0.01585661 3.1359608 ]
 [0.00656013 3.1213186 ]
 [0.02448904 3.1091368 ]
 [0.00940216 3.1251726 ]
 [0.00378723 3.1206965 ]
 [0.01472968 3.1318138 ]
 [0.01696494 3.1296432 ]
 [0.02585555 3.1333559 ]
 [0.01552494 3.127782  ]]
dis=[[2.525115   2.3849838 ]
 [2.7516935  2.636431  ]
 [2.3729835  2.2511516 ]
 [1.8636979  1.7055311 ]
 [1.2742853  1.0854722 ]
 [0.6885943  0.4719709 ]
 [0.24053757 0.18973254]
 [0.22555459 0.09314021]
 [0.27802908 0.03159799]
 [0.30764687 0.03543391]
 [0.31811014 0.04891508]
 [0.33036745 0.06645534]
 [0.3171428  0.06334545]
 [0.3110232  0.06430395]
 [0.31100702 0.07135674]
 [0.33009604 0.09032991]
 [0.32017606 0.09622315]
 [0.3186281  0.10084549]
 [0.31621787 0.10994189]
 [0.32316694 0.11277283]
 [0.33195975 0.1205527 ]
 [0.34601665 0.13441402]
 [0.3549065  0.15198663]
 [0.35523045 0.17043976]
 [0.36511675 0.18183981]]
dis=[[2.0261602  1.9039062 ]
 [1.6394448  1.692924  ]
 [1.1246121  1.8770763 ]
 [0.5446571  2.331788  ]
 [0.08488318 2.733483  ]
 [0.10981682 2.8514004 ]
 [0.09412234 2.8553643 ]
 [0.05757165 2.8131332 ]
 [0.05328074 2.8130233 ]
 [0.04478245 2.8065393 ]
 [0.04471174 2.801429  ]
 [0.04750852 2.8007138 ]
 [0.05041414 2.7965264 ]
 [0.05375551 2.7943084 ]
 [0.05551351 2.785535  ]
 [0.04378042 2.7895224 ]
 [0.03643466 2.7944214 ]
 [0.04887109 2.7987723 ]
 [0.05570459 2.8148708 ]
 [0.04361467 2.8043566 ]
 [0.04630217 2.8036084 ]
 [0.04232236 2.8098269 ]
 [0.03046701 2.7879581 ]
 [0.02979883 2.7826803 ]
 [0.03131232 2.7683516 ]]
dis=[[1.4850491  3.3126118 ]
 [1.1675142  3.5387743 ]
 [1.1959872  3.2965467 ]
 [1.6135156  3.3588357 ]
 [2.2009795  3.0280857 ]
 [2.7776542  2.6558607 ]
 [3.3443458  2.1825185 ]
 [3.6932404  1.5841955 ]
 [4.06827    0.9775625 ]
 [4.3062325  0.39680958]
 [3.9667625  0.05864517]
 [3.9086652  0.04097789]
 [3.945744   0.02580236]
 [3.9333746  0.00792634]
 [3.9287636  0.012902  ]
 [3.9203928  0.02102132]
 [3.9033754  0.0377503 ]
 [3.9040024  0.03862235]
 [3.9011133  0.05714925]
 [3.8977659  0.06146694]
 [3.9005768  0.05422218]
 [3.8893933  0.06819689]
 [3.8910742  0.06890294]
 [3.8995974  0.05451024]
 [3.902183   0.05224736]]
dis=[[2.6404896  3.021629  ]
 [2.9938192  2.7142131 ]
 [2.9178114  2.4385602 ]
 [2.6913757  2.3346772 ]
 [2.5085354  2.1495945 ]
 [2.3156247  1.822193  ]
 [2.1476378  1.4811387 ]
 [2.212505   1.0526251 ]
 [2.4781477  0.5892682 ]
 [2.7586653  0.21611832]
 [2.8628826  0.10896216]
 [2.9045854  0.17852898]
 [2.9077086  0.19904545]
 [2.8937027  0.19817273]
 [2.8954487  0.19355182]
 [2.9072728  0.18958035]
 [2.9001677  0.19085854]
 [2.899467   0.19915862]
 [2.8833337  0.20142998]
 [2.8889613  0.19074231]
 [2.9041116  0.18045732]
 [2.904491   0.17885709]
 [2.8950937  0.17824736]
 [2.9001474  0.1714606 ]
 [2.8903656  0.17163208]]
dis=[[3.8725705e+00 2.1532836e+00]
 [4.1879349e+00 2.4612665e+00]
 [3.9092660e+00 2.1413772e+00]
 [3.3073628e+00 1.5452402e+00]
 [2.6899109e+00 9.2097431e-01]
 [2.1394010e+00 3.7047252e-01]
 [1.8461192e+00 5.2715324e-02]
 [1.8139156e+00 3.7352759e-02]
 [1.8341132e+00 3.9486140e-02]
 [1.8168997e+00 4.2949520e-02]
 [1.8107291e+00 3.0567342e-02]
 [1.8143603e+00 2.0385666e-02]
 [1.8041184e+00 1.7232699e-02]
 [1.8126062e+00 4.0351828e-03]
 [1.8070443e+00 2.6871033e-03]
 [1.8073124e+00 7.4902689e-03]
 [1.8017626e+00 1.9909984e-02]
 [1.7979052e+00 3.5188667e-02]
 [1.8018935e+00 5.1379409e-02]
 [1.8107393e+00 1.9789934e-02]
 [1.8153381e+00 1.4753051e-02]
 [1.8314540e+00 2.5267970e-02]
 [1.8240768e+00 2.1362010e-02]
 [1.8308163e+00 2.2680327e-02]
 [1.8311856e+00 2.2624385e-02]]
dis=[[1.7391026  1.8676096 ]
 [2.2255394  1.4010838 ]
 [2.722616   0.86952215]
 [3.0983264  0.35062602]
 [2.7645056  0.00796771]
 [2.778011   0.08214943]
 [2.8226466  0.09148038]
 [2.8130848  0.08367566]
 [2.8059683  0.07462259]
 [2.8175378  0.07784842]
 [2.8287125  0.07937048]
 [2.8315668  0.0820196 ]
 [2.8270597  0.07644215]
 [2.8240042  0.07678047]
 [2.8299134  0.0749903 ]
 [2.8344536  0.07562721]
 [2.8343136  0.07550992]
 [2.818368   0.0602127 ]
 [2.808098   0.05053737]
 [2.801333   0.04631642]
 [2.7986035  0.04926924]
 [2.7872264  0.04486641]
 [2.7994323  0.05052002]
 [2.7962427  0.04704332]
