epoch = 0
 -1.21206045e-02 -7.96077400e-03 -3.07127893e-01 -9.92224395e-01
 -9.83079314e-01 -9.93846238e-01 -9.78355885e-01 -9.80793297e-01
 -9.70721662e-01 -9.77705002e-01 -9.96512055e-01 -9.95202124e-01
 -9.90579605e-01 -9.96668816e-01 -9.96255755e-01 -9.99226570e-01
 -9.97383058e-01]
*******R_change = 0
R_tot=[-2.7185190e-43  0.0000000e+00  0.0000000e+00  0.0000000e+00
 -1.1906581e-39 -1.9127354e-27 -1.1330263e-17 -6.6680411e-10
 -1.0916405e-04 -9.3294397e-02 -8.3783084e-01 -9.6138024e-01
 -9.4853985e-01 -9.0844750e-01 -8.8493085e-01 -8.8117748e-01
 -8.8342047e-01 -8.4069246e-01 -8.0589128e-01 -8.1032342e-01
 -8.2022041e-01 -8.6840600e-01 -8.5791260e-01 -8.4602517e-01
 -8.1972969e-01]
*******R_change = 0
R_tot=[-4.6367495e-06 -1.8255753e-04 -1.6028655e-04 -5.8934338e-06
 -1.6798007e-05 -2.5937499e-02 -6.6713625e-01 -9.8821145e-01
 -9.9819183e-01 -9.7959369e-01 -9.2036545e-01 -9.1366863e-01
 -9.7059661e-01 -9.8154747e-01 -9.8930800e-01 -9.5143902e-01
 -8.9589030e-01 -8.6578244e-01 -9.3714023e-01 -9.6414888e-01
 -9.5114052e-01 -9.3063056e-01 -8.9883780e-01 -9.3896341e-01
 -9.7999835e-01]
*******R_change = 1
R_tot=[-1.9261674e-39 -1.0835783e-30 -6.7460318e-23 -6.5234249e-17
 -1.7657112e-12 -3.3043042e-09 -6.0517038e-07 -3.6988036e-05
 -8.3166559e-04 -4.0006996e-03 -5.1202606e-03 -5.1285583e-04
 -4.1011290e-06 -1.6236421e-09 -4.0273795e-15 -1.0263574e-23
 -2.2416199e-35  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00]
*******R_change = 0
R_tot=[ 0.0000000e+00  0.0000000e+00  0.0000000e+00 -1.4012985e-45
 -9.5114574e-33 -3.4092318e-21 -2.6243166e-12 -5.1732595e-06
 -2.7323382e-02 -6.9426405e-01 -9.8355043e-01 -9.9215877e-01
 -9.8415542e-01 -9.7468597e-01 -9.6617538e-01 -9.6099681e-01
 -9.6894139e-01 -9.8390669e-01 -9.8091882e-01 -9.7814775e-01
 -9.8078573e-01 -9.8120719e-01 -9.5659608e-01 -9.4636410e-01
 -9.3322968e-01]
*******R_change = 0
R_tot=[-1.7658695e-12 -4.1222037e-18 -1.7757702e-22 -6.0408551e-23
 -3.1097445e-15 -4.9629058e-08 -2.7918427e-03 -3.6480689e-01
 -9.7206473e-01 -9.8594815e-01 -9.7918844e-01 -9.8193127e-01
 -9.7458202e-01 -9.8942339e-01 -9.9138880e-01 -9.8800737e-01
 -9.7398883e-01 -9.7279245e-01 -9.8108935e-01 -9.8422301e-01
 -9.8542053e-01 -9.7930819e-01 -9.7312140e-01 -9.8756260e-01
 -9.8101741e-01]
*******R_change = 0
R_tot=[-8.7017236e-37 -1.8880611e-32 -1.3804121e-26 -1.4692310e-22
 -3.5639726e-19 -1.2630532e-15 -5.7604593e-10 -1.2853828e-04
 -1.2997785e-01 -8.5620826e-01 -9.5907915e-01 -9.6594501e-01
 -9.6965605e-01 -9.4608587e-01 -9.4544029e-01 -9.6504807e-01
 -9.7191596e-01 -9.7383761e-01 -9.6645379e-01 -9.4259715e-01
 -9.4891536e-01 -9.8509026e-01 -9.7942543e-01 -9.8138982e-01
 -9.7601610e-01]
*******R_change = 1
R_tot=[-5.0937199e-42 -8.6073862e-33 -3.4369711e-26 -3.1784698e-28
 -2.6022112e-40  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00]
*******R_change = 1
R_tot=[ 0.0000000e+00  0.0000000e+00  0.0000000e+00 -4.8330784e-42
 -5.1615486e-35 -1.1119751e-27 -3.8474274e-22 -1.0207281e-21
 -3.8588197e-29 -1.4556688e-41  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00]
*******R_change = 0
R_tot=[-1.9456962e-28 -2.2550277e-18 -3.5748615e-10 -3.0219637e-05
 -5.1696869e-03 -1.9225329e-03 -6.3409709e-04 -1.1020254e-01
 -8.4503162e-01 -9.7282046e-01 -9.9270737e-01 -9.9013150e-01
 -9.8864043e-01 -9.8354763e-01 -9.8727232e-01 -9.6675426e-01
 -9.6404928e-01 -9.6479547e-01 -9.3482727e-01 -9.4914639e-01
 -9.3326664e-01 -9.1266841e-01 -9.0254802e-01 -8.7250274e-01
 -9.0838152e-01]
*******R_change = 0
R_tot=[ 0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
 -4.8625057e-42 -8.5656933e-32 -2.9519173e-22 -2.8507368e-14
 -1.9054786e-08 -1.2337686e-04 -3.9985087e-02 -5.4956800e-01
 -7.6087159e-01 -7.4434227e-01 -6.1634612e-01 -6.0583675e-01
 -6.3020647e-01 -6.3111359e-01 -6.5313441e-01 -6.8651032e-01
 -6.7635548e-01]
*******R_change = 0
R_tot=[-7.7267015e-29 -6.0032806e-28 -2.3521282e-29 -1.3231168e-32
 -2.7559870e-36 -3.4307300e-37 -1.8794381e-32 -4.0881640e-23
 -4.4641825e-15 -1.5784021e-08 -1.6528087e-03 -2.6889974e-01
 -8.8507962e-01 -9.9256146e-01 -9.6480942e-01 -9.6680778e-01
 -9.8954141e-01 -9.8129845e-01 -9.9227160e-01 -9.9788016e-01
 -9.8414737e-01 -9.7859800e-01 -9.9299538e-01 -9.9681330e-01
 -9.8962390e-01]
*******R_change = 0
R_tot=[-1.2953899e-23 -6.0930653e-16 -5.7823466e-09 -1.6346569e-04
 -1.6602544e-02 -1.0585731e-02 -4.3642081e-04 -8.2379195e-04
 -1.5169543e-01 -9.0776509e-01 -9.8999381e-01 -9.8860008e-01
 -9.6618634e-01 -9.7720367e-01 -9.8918062e-01 -9.8151618e-01
 -9.7502744e-01 -9.7413844e-01 -9.9423659e-01 -9.9659759e-01
 -9.9219978e-01 -9.9124944e-01 -9.8709899e-01 -9.7289002e-01
 -9.8125136e-01]
*******R_change = 1
R_tot=[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]
*******R_change = 0
R_tot=[-2.1313495e-31 -3.3309119e-32 -6.1694430e-34 -2.0769206e-34
 -7.7125664e-29 -7.8247389e-20 -8.2362008e-12 -8.3115019e-06
 -3.2939959e-02 -7.2301590e-01 -9.9717283e-01 -9.9871182e-01
 -9.9875742e-01 -9.9746692e-01 -9.9975812e-01 -9.9243128e-01
 -9.8228151e-01 -9.8107821e-01 -9.7955722e-01 -9.7979569e-01
 -9.6510434e-01 -9.5353687e-01 -9.6067673e-01 -9.7547925e-01
 -9.7509044e-01]
*******R_change = 0
R_tot=[ 0.0000000e+00 -9.8090893e-45 -3.0681522e-36 -7.3216357e-29
 -9.0956932e-24 -2.0642670e-19 -4.1293046e-13 -3.3906250e-07
 -1.4530652e-02 -6.6303515e-01 -9.9373174e-01 -9.9768817e-01
 -9.8002952e-01 -9.9202681e-01 -9.9877441e-01 -9.9775851e-01
 -9.9782085e-01 -9.8211557e-01 -9.7421569e-01 -9.7463191e-01
 -9.8135573e-01 -9.5979011e-01 -9.4173247e-01 -9.4069844e-01
 -9.3434685e-01]
*******R_change = 1
R_tot=[ 0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00 -4.9943538e-40 -1.1513721e-35 -1.3134056e-33
 -1.6160518e-34 -1.0862475e-38  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00]
*******R_change = 0
R_tot=[-7.6912787e-05 -6.2834192e-06 -1.2203159e-08 -1.1963533e-10
 -5.0132554e-11 -2.2868937e-07 -3.8918003e-03 -4.3071845e-01
 -9.7476584e-01 -9.9624610e-01 -9.8103327e-01 -9.7724646e-01
 -9.7053289e-01 -9.5598871e-01 -9.5682114e-01 -9.3662763e-01
 -9.2972398e-01 -9.1727298e-01 -8.9424944e-01 -8.9407611e-01
 -8.9928156e-01 -8.8119698e-01 -8.9486510e-01 -8.7789381e-01
 -8.7617821e-01]
*******R_change = 0
R_tot=[-3.66824903e-02 -1.44705735e-02 -2.63521913e-04 -1.00631780e-06
 -3.76567664e-06 -1.30012473e-02 -5.41186750e-01 -9.99145865e-01
 -9.78662312e-01 -9.75998759e-01 -9.92756605e-01 -9.95243073e-01
 -9.95525002e-01 -9.95577276e-01 -9.87902939e-01 -9.80410933e-01
 -9.87896800e-01 -9.94277179e-01 -9.95499730e-01 -9.93784368e-01
 -9.75066960e-01 -9.83778059e-01 -9.80410099e-01 -9.85767543e-01
 -9.80993330e-01]
*******R_change = 0
R_tot=[-1.0293521e-32 -2.0490983e-37 -1.3446159e-40 -6.0879692e-40
 -8.2223163e-33 -5.8707868e-23 -1.2080498e-14 -4.1462119e-08
 -8.9331932e-04 -2.2020508e-01 -9.8597234e-01 -9.1323155e-01
 -9.9534547e-01 -9.9701583e-01 -9.7454488e-01 -9.7523814e-01
 -9.8104858e-01 -9.7043538e-01 -9.5616895e-01 -9.4215339e-01
 -9.4437087e-01 -9.2984295e-01 -9.2983681e-01 -9.2253071e-01
 -9.0814090e-01]
*******R_change = 1
R_tot=[-3.6801136e-31 -7.0774091e-25 -1.1064547e-17 -8.2551518e-12
 -4.3443311e-08 -1.9796684e-07 -9.0874294e-11 -1.1020275e-17
 -1.4871189e-27 -1.6360720e-40  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00]
*******R_change = 1
R_tot=[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]
*******R_change = 0
R_tot=[-3.4288005e-03 -2.6568264e-02 -1.9843117e-03 -6.9266875e-06
 -1.5072327e-06 -7.7971630e-03 -5.5623621e-01 -9.8058909e-01
 -9.8548943e-01 -9.7024333e-01 -9.6861631e-01 -9.6830744e-01
 -9.7779268e-01 -9.5945293e-01 -9.6750665e-01 -9.4632941e-01
 -9.4485044e-01 -9.3373978e-01 -9.4170505e-01 -9.3188071e-01
 -9.0549505e-01 -8.9368457e-01 -8.8219124e-01 -8.7470150e-01
 -8.5523915e-01]
*******R_change = 0
R_tot=[-1.0742398e-04 -3.1343747e-02 -4.9163993e-02 -7.5382483e-04
 -1.1322771e-05 -3.8311016e-03 -4.1927788e-01 -9.9678725e-01
 -9.7971708e-01 -9.9932271e-01 -9.9126607e-01 -9.8067343e-01
 -9.8063362e-01 -9.8439622e-01 -9.7658700e-01 -9.1611326e-01
 -8.7266332e-01 -9.2554605e-01 -9.4792116e-01 -9.6069819e-01
 -9.6763623e-01 -9.4027889e-01 -9.3103141e-01 -9.6721226e-01
 -9.9436498e-01]
*******R_change = 0
R_tot=[-3.3416310e-30 -2.4299984e-36 -2.7989872e-39 -8.3875412e-37
 -3.2118260e-30 -1.1709047e-21 -2.1434445e-13 -6.2151827e-07
 -8.0981264e-03 -4.5069265e-01 -9.9326265e-01 -9.9534267e-01
 -9.8150831e-01 -9.5488751e-01 -9.5063525e-01 -9.2382061e-01
 -9.2820656e-01 -9.2990911e-01 -9.2818457e-01 -9.2683595e-01
 -9.5079726e-01 -9.4400859e-01 -9.2685509e-01 -9.0000904e-01
 -8.9851111e-01]
*******R_change = 0
R_tot=[-5.2751809e-16 -8.3519457e-21 -1.6187926e-25 -6.2221983e-26
 -2.0367658e-18 -1.8846857e-10 -1.2526885e-04 -1.3684355e-01
 -9.1139346e-01 -9.5644677e-01 -9.2631871e-01 -9.1537046e-01
 -9.3971324e-01 -9.4487190e-01 -9.1760463e-01 -9.1162390e-01
 -9.4084334e-01 -9.2378128e-01 -9.1787785e-01 -9.1082180e-01
 -9.2628968e-01 -9.1816205e-01 -9.1221923e-01 -9.1058749e-01
 -8.9093506e-01]
*******R_change = 0
R_tot=[-2.35479256e-23 -2.54829200e-18 -1.89858623e-15 -1.02067495e-11
 -6.70047882e-07 -1.16307253e-03 -3.61136198e-02 -2.74627842e-02
 -1.47225941e-03 -3.20152583e-04 -6.79616481e-02 -8.59945595e-01
 -9.89173353e-01 -9.84966338e-01 -9.98789847e-01 -9.98390794e-01
 -9.98029351e-01 -9.97113824e-01 -9.97731686e-01 -9.95786309e-01
 -9.94740784e-01 -9.98133004e-01 -9.96598125e-01 -9.81825411e-01
 -9.78588700e-01]
*******R_change = 0
R_tot=[-7.8367116e-14 -1.6390510e-08 -3.2475882e-04 -1.3561301e-01
 -9.7847688e-01 -2.8407633e-01 -1.5288979e-02 -3.3053164e-03
 -9.5128044e-02 -8.1876737e-01 -9.6247250e-01 -9.8597801e-01
 -9.8901701e-01 -9.1088420e-01 -8.9181626e-01 -9.3135041e-01
 -9.5357585e-01 -9.1934115e-01 -8.8335156e-01 -8.7681979e-01
 -8.3800274e-01 -7.9660994e-01 -7.7751166e-01 -7.8479964e-01
 -7.5878823e-01]
*******R_change = 0
R_tot=[-4.9587999e-19 -7.5323287e-13 -2.6533061e-07 -3.7936482e-04
 -1.5449239e-03 -2.5082254e-04 -1.0104237e-02 -6.0992855e-01
 -9.7174227e-01 -9.7825098e-01 -9.9647474e-01 -9.9196368e-01
 -9.9676168e-01 -9.9387318e-01 -9.9204314e-01 -9.7917563e-01
 -9.6462089e-01 -9.6887332e-01 -9.7630727e-01 -9.5042658e-01
 -9.2822367e-01 -9.3478018e-01 -9.3038911e-01 -9.1642565e-01
 -8.9517152e-01]
*******R_change = 0
R_tot=[-5.6009058e-20 -7.5988803e-13 -8.7396057e-07 -9.5613132e-04
 -1.7282321e-03 -1.0818838e-03 -1.0838044e-01 -8.7059754e-01
 -9.8334044e-01 -9.8792636e-01 -9.8580921e-01 -9.5504344e-01
 -9.5674849e-01 -9.8504072e-01 -9.9851745e-01 -9.7620660e-01
 -9.4153070e-01 -9.3264484e-01 -9.6098775e-01 -9.7616196e-01
 -9.9452037e-01 -9.8870879e-01 -9.5486224e-01 -9.4495463e-01
 -9.8155951e-01]
*******R_change = 1
R_tot=[-5.49937420e-25 -1.17327104e-19 -5.10841653e-16 -1.21460567e-12
 -1.40622558e-09 -1.37750265e-08 -7.11829684e-13 -6.68565459e-21
 -2.53200590e-31 -1.62550622e-43  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00]
*******R_change = 0
R_tot=[-3.6896189e-42 -7.4089200e-39 -3.0151009e-31 -1.2715662e-23
 -2.6963112e-18 -1.6705797e-14 -3.7276727e-12 -1.3461087e-08
 -4.0278633e-04 -1.9436476e-01 -8.1205648e-01 -9.6583742e-01
 -9.6029741e-01 -9.4057846e-01 -9.4284439e-01 -9.4057077e-01
 -9.4205832e-01 -9.6309018e-01 -9.4418776e-01 -9.3032217e-01
 -9.4700861e-01 -9.6043915e-01 -9.4940388e-01 -9.6866792e-01
 -9.6143913e-01]
*******R_change = 0
R_tot=[-2.5686624e-09 -6.9097592e-13 -7.0459476e-17 -1.1801175e-17
 -2.2442784e-11 -5.8389055e-06 -2.2996111e-02 -7.9427004e-01
 -8.9806992e-01 -9.6582294e-01 -9.7755337e-01 -9.6922326e-01
 -9.7223556e-01 -9.4737172e-01 -9.4206828e-01 -9.6953315e-01
 -9.6286523e-01 -9.6573585e-01 -9.6646577e-01 -9.5533419e-01
 -9.6545130e-01 -9.7713304e-01 -9.8323780e-01 -9.7742313e-01
 -9.5811439e-01]
dis=[[2.5823264  4.1168766 ]
 [2.6080039  4.275373  ]
 [2.725846   4.1909466 ]
 [2.7053466  4.1351924 ]
 [2.5697272  4.0311937 ]
 [2.480506   3.815527  ]
 [2.4347706  3.3935845 ]
 [2.4963272  3.002205  ]
 [2.6351492  2.6210687 ]
 [2.8414986  2.2463205 ]
 [3.0492067  1.8482895 ]
 [3.167743   1.3789529 ]
 [3.1179564  0.7955524 ]
 [3.1347444  0.31789815]
 [3.182149   0.06965017]
 [3.1703134  0.07374927]
 [3.1495752  0.13242967]
 [3.1156461  0.13694684]
 [3.1435945  0.09769958]
 [3.1837697  0.06837932]
 [3.172783   0.0720347 ]
 [3.162874   0.07762366]
 [3.1559887  0.09005038]
 [3.1528797  0.09432351]
 [3.1893458  0.06023864]]
dis=[[2.3445187  1.8236111 ]
 [2.1145825  1.589043  ]
 [2.0423927  1.5116801 ]
 [2.3644953  1.7864194 ]
 [2.8901813  2.2855873 ]
 [3.4256198  2.80581   ]
 [3.781854   3.3189647 ]
 [3.669378   3.4210737 ]
 [3.6176004  3.2628748 ]
 [3.6051757  3.1647413 ]
 [3.1743774  3.13038   ]
 [2.7425995  3.1979024 ]
 [2.3144665  3.115851  ]
 [1.842448   2.6342804 ]
 [1.3411824  2.118274  ]
 [0.8501007  1.6141711 ]
 [0.4466925  1.2107307 ]
 [0.15910523 0.9241308 ]
 [0.0591744  0.8403654 ]
 [0.02702806 0.82542866]
 [0.0472801  0.81540287]
 [0.02970389 0.8212462 ]
 [0.0134423  0.8151583 ]
 [0.03667613 0.8255207 ]
 [0.03691679 0.8370823 ]]
dis=[[0.8700754  1.1326467 ]
 [0.45926592 1.5397698 ]
 [0.11125029 1.887169  ]
 [0.04620051 2.0383124 ]
 [0.15997468 1.8355569 ]
 [0.57090354 1.4349597 ]
 [0.9886217  1.0297318 ]
 [1.405857   0.60823804]
 [1.7741953  0.22752444]
 [1.9553151  0.0405102 ]
 [1.9720639  0.02399127]
 [1.9477255  0.05111812]
 [1.92503    0.06841694]
 [1.9587595  0.0415816 ]
 [1.9780011  0.0307665 ]
 [1.98878    0.02039628]
 [1.9765071  0.020386  ]
 [1.9779046  0.01673122]
 [1.9820912  0.02388692]
 [1.9878765  0.00567801]
 [2.0066035  0.01329831]
 [1.996014   0.00434816]
 [1.9846946  0.01196923]
 [1.96868    0.02837339]
 [1.9595826  0.0349302 ]]
dis=[[2.7372682  2.8270507 ]
 [2.7023332  2.7895513 ]
 [2.417956   2.4214923 ]
 [2.0807645  1.9359444 ]
 [1.6261837  1.4525398 ]
 [1.1550844  1.1843021 ]
 [0.7003436  1.1893227 ]
 [0.2966145  1.3422633 ]
 [0.0324055  1.5189055 ]
 [0.05363493 1.5353916 ]
 [0.07920982 1.5211792 ]
 [0.07220803 1.5245596 ]
 [0.06937235 1.5148678 ]
 [0.07410494 1.5135992 ]
 [0.05936393 1.518453  ]
 [0.06005505 1.5219895 ]
 [0.05884348 1.5126814 ]
 [0.04115706 1.5236588 ]
 [0.04439167 1.5059172 ]
 [0.02520352 1.5209984 ]
 [0.01993084 1.526678  ]
 [0.00803236 1.532083  ]
 [0.01084237 1.5407746 ]
 [0.02576742 1.5311518 ]
 [0.03846902 1.5317336 ]]
dis=[[1.7644928  3.5420904 ]
 [1.7371366  3.215962  ]
 [1.8074628  2.9530306 ]
 [1.5750391  2.7560532 ]
 [1.0793759  2.560156  ]
 [0.6002793  2.3077135 ]
 [0.20761646 2.116322  ]
 [0.0496466  2.1092803 ]
 [0.0254935  2.141785  ]
 [0.02597626 2.1411035 ]
 [0.0128554  2.1633964 ]
 [0.0041449  2.1536658 ]
 [0.01929731 2.1314216 ]
 [0.04065525 2.1110609 ]
 [0.04078319 2.1109474 ]
 [0.05467442 2.104122  ]
 [0.06707432 2.109073  ]
 [0.06688879 2.117094  ]
 [0.0762807  2.109241  ]
 [0.07836112 2.117228  ]
 [0.08770479 2.107572  ]
 [0.10049309 2.1122913 ]
 [0.1096155  2.1080787 ]
 [0.12715606 2.098196  ]
 [0.12898964 2.0870564 ]]
dis=[[3.3462126  0.23452264]
 [3.2482185  0.21575862]
 [3.0955684  0.55989575]
 [3.0021424  0.8217476 ]
 [3.0349777  0.6128397 ]
 [3.207261   0.22436514]
 [3.2925398  0.02366422]
 [3.3022346  0.03379525]
 [3.2787373  0.0183501 ]
 [3.2732213  0.02720175]
 [3.2688613  0.03913164]
 [3.2678502  0.01866011]
 [3.27027    0.00527621]
 [3.2697396  0.01401173]
 [3.2382252  0.04506419]
 [3.2228963  0.07408227]
 [3.2217174  0.07487448]
 [3.2367182  0.07561786]
 [3.234217   0.07330405]
 [3.2371678  0.07780015]
 [3.2409227  0.09290061]
 [3.2354748  0.09827442]
 [3.243813   0.09845994]
 [3.2490146  0.08992721]
 [3.2480965  0.08867512]]
dis=[[1.3328322  3.80111   ]
 [1.0360053  3.3471987 ]
 [0.9755978  2.951262  ]
 [1.0682708  2.620011  ]
 [0.9362148  2.4703822 ]
 [0.4824663  2.4399464 ]
 [0.15807344 2.427815  ]
 [0.04068496 2.481575  ]
 [0.00495315 2.5186114 ]
 [0.02577714 2.5127919 ]
 [0.05318752 2.4957833 ]
 [0.03631129 2.4948015 ]
 [0.01506644 2.5044796 ]
 [0.02506345 2.5115335 ]
 [0.0319852  2.515393  ]
 [0.03065526 2.5209267 ]
 [0.02577998 2.5035384 ]
 [0.04694002 2.4825022 ]
 [0.03336073 2.4956617 ]
 [0.0487565  2.490907  ]
 [0.04419914 2.485183  ]
 [0.0372623  2.5026903 ]
 [0.02991455 2.4934928 ]
 [0.03980449 2.4954484 ]
 [0.05845946 2.4977345 ]]
dis=[[1.4522718  1.1390151 ]
 [1.1785859  1.3134887 ]
 [0.9112078  1.5762376 ]
 [0.9269567  1.613773  ]
 [1.3178238  1.3444589 ]
 [1.7590561  1.054429  ]
 [2.232971   0.89181215]
 [2.7167077  0.9694864 ]
 [3.2253668  1.2614483 ]
 [3.7300863  1.6528884 ]
 [4.2678905  2.1364474 ]
 [4.1004057  2.6285386 ]
 [3.5695124  3.132651  ]
 [3.0328119  3.6034899 ]
 [2.5011785  3.5271044 ]
 [1.973015   3.541815  ]
 [1.439437   3.6324766 ]
 [0.9175943  3.3571494 ]
 [0.42152795 2.8729403 ]
 [0.06671341 2.528122  ]
 [0.0312883  2.4543884 ]
 [0.0235386  2.4732873 ]
 [0.01275175 2.4818385 ]
 [0.00601819 2.4913359 ]
 [0.01053324 2.495875  ]]
dis=[[2.1140914  1.9199636 ]
 [1.9403964  1.5596749 ]
 [1.9330261  1.2073758 ]
 [2.0812385  0.8224287 ]
 [2.2810392  0.4578966 ]
 [2.5116315  0.14350615]
 [2.684253   0.26215288]
 [2.7476754  0.46431926]
 [2.7501514  0.47268283]
 [2.6796968  0.16684744]
 [2.6344953  0.07552359]
 [2.6085634  0.08939477]
 [2.6302     0.03249639]
 [2.6606843  0.01056943]
 [2.667339   0.02487197]
 [2.6431694  0.0129526 ]
 [2.6320899  0.03022228]
 [2.64733    0.00839197]
 [2.6806495  0.03344835]
 [2.6718993  0.04484179]
 [2.6513126  0.04100728]
 [2.6368523  0.02961058]
 [2.6528003  0.01605414]
 [2.6604571  0.02447384]
 [2.6568618  0.04010398]]
dis=[[2.515979   1.8075377 ]
 [2.2112525  1.4737383 ]
 [1.9882449  1.2954581 ]
 [2.0641108  1.3420082 ]
 [2.534469   1.6743294 ]
 [3.047831   2.1378214 ]
 [3.5718875  2.625442  ]
 [3.8546274  3.1022375 ]
 [3.7780766  3.1851647 ]
 [3.7757604  2.9787624 ]
 [3.3674588  2.8682487 ]
 [2.8877144  2.8515022 ]
 [2.387094   2.9687545 ]
 [1.8738786  3.2115974 ]
 [1.3585205  2.8760018 ]
 [0.83738256 2.3559487 ]
 [0.3711682  1.888937  ]
 [0.09877653 1.6163354 ]
 [0.04900337 1.5670687 ]
 [0.05090971 1.5692185 ]
 [0.08226266 1.5953912 ]
 [0.07728491 1.5936987 ]
 [0.07967391 1.5928284 ]
 [0.08399645 1.5885861 ]
 [0.09141734 1.5990555 ]]
dis=[[3.9290464  2.1139982 ]
 [3.9638348  1.9338675 ]
 [3.765088   1.9088709 ]
 [3.704646   1.7170391 ]
 [3.7367926  1.4847685 ]
 [3.2495017  1.3560829 ]
 [2.816782   1.2770654 ]
 [2.4286907  1.4074847 ]
 [1.9931945  1.7940047 ]
 [1.491544   2.302336  ]
 [0.995858   2.7970042 ]
 [0.5426628  3.158456  ]
 [0.14206243 2.7693236 ]
 [0.02460126 2.662555  ]
 [0.0275166  2.686436  ]
 [0.03916239 2.6742818 ]
 [0.04952847 2.6875036 ]
 [0.04523095 2.6900942 ]
 [0.04712018 2.6878104 ]
 [0.03377407 2.6746264 ]
 [0.03538075 2.6818705 ]
 [0.05256087 2.689206  ]
 [0.04681255 2.671671  ]
 [0.04301988 2.662728  ]
 [0.05063839 2.6720908 ]]
dis=[[2.2842705  3.6854885 ]
 [2.138511   3.8449233 ]
 [2.217915   3.571166  ]
 [2.4591208  3.3430831 ]
 [2.6931005  3.4707446 ]
 [2.8823633  3.2159648 ]
 [3.1291616  2.881817  ]
 [3.4038835  2.5644507 ]
 [3.7921815  2.1753106 ]
 [3.992273   1.7360168 ]
 [3.9818146  1.2764996 ]
 [3.7765453  0.81703633]
 [3.3738968  0.43626046]
 [3.1006646  0.23292226]
 [2.9620569  0.18232392]
 [2.926259   0.13989925]
 [2.955448   0.04079198]
 [2.969433   0.01213054]
 [2.9730282  0.03783627]
 [2.9731517  0.07417262]
 [2.9847405  0.08590567]
 [2.9779727  0.03966404]
 [2.9689057  0.03764978]
 [2.9846041  0.04194497]
 [2.9745588  0.01145536]]
dis=[[3.1536434  3.4322915 ]
 [3.0698426  3.3571239 ]
 [2.8018894  3.4025128 ]
 [2.457774   3.544238  ]
 [2.0757782  3.6702168 ]
 [1.6369483  3.6033099 ]
 [1.1448421  3.2421134 ]
 [0.6628181  3.0762143 ]
 [0.23655796 2.9981577 ]
 [0.04016732 2.922997  ]
 [0.02515032 2.8883953 ]
 [0.02384403 2.8992593 ]
 [0.03502536 2.9261432 ]
 [0.02497745 2.9137805 ]
 [0.02833333 2.9093893 ]
 [0.03648319 2.9163392 ]
 [0.03974974 2.9163852 ]
 [0.03630316 2.924417  ]
 [0.04760798 2.9329383 ]
 [0.04452741 2.9332178 ]
 [0.04241671 2.9262228 ]
 [0.03710801 2.9147599 ]
 [0.03275436 2.9189448 ]
 [0.03849031 2.91073   ]
 [0.05540579 2.9380958 ]]
dis=[[1.0585096  0.9380414 ]
 [0.65614945 0.49364784]
 [0.413231   0.29843473]
 [0.20249332 0.47235653]
 [0.26189247 0.72780436]
 [0.48512113 0.959591  ]
 [0.52795184 1.0196749 ]
 [0.23923315 0.8082098 ]
 [0.01438247 0.66242075]
 [0.06995377 0.64566785]
 [0.06053291 0.6656831 ]
 [0.02381337 0.6723315 ]
 [0.03135772 0.69055766]
 [0.03469341 0.68899006]
 [0.03564368 0.6936221 ]
 [0.03812713 0.69387704]
